1, 9 Ways New Yorkers Benefit From The #Ebola Panic http://t.co/Or1ZBGKwgr #NewYork #NewYorkCity #LibCrib #TopProg #tcot #UniteBlue #PDMFNB,,
1, @UN_Women @MSF @Reuters  #Mosques_churches_temples for all humanitarian outreach against #Ebola virus,,
0, Trying to figure out if my computer can catch this bola virus everyone's talking about through an infected email. #ebola,,
0, #Ebola http://t.co/wmtiP3lYur,,
1, U.S. Ebola Panic Vanishes Just as Money Is About to Flow http://t.co/Kz5jgS0Gjn #Ebola,,
1, Red Cross Officials: #Ebola Flaring Anew in Africa http://t.co/nKOOjNt2zr,,
1, 2 Caucasian doctors contract #Ebola and they get shipped directly to #EmoryUniversityHospital and are given a cure,,
1, Stop obsessing about #Ebola &amp; make sure your family is up to date on #vaccines - #PREVENTION before #pandemic,,
0, RT @AmeriCaresNews: .@americaresprez reacts to @nytimes editorial on WHO #Ebola response @americares http://t.co/as4dspDTak,,
1, http://t.co/f1CBf47ljV New York #Doctor who survived #Ebola speaks out http://t.co/EZ1YeOQJ2U  AUTOMATIC #Blogger,,
1, #Fact: aersolized blood once infected an entire #OR team with #Ebola. \x0A-\x0A#Healthcare #OSHA #CDCchat #Ebolavirus #hcsm\x0Ahttp://t.co/V68smWPxOq,,
0, One word.... #Ebola https://t.co/gjvNMzkHyF,,
1, http://t.co/i9LrEu35Dg learn latest about Ebola as of August 26 2015 at 07:03AM. Stay healthy. #Ebola,,
1, Doctor critical in US hospital #Ebola http://t.co/dLoc8QAvaQ,,
0, Top-Gun-Ursel macht endlich mal was sinnvolles #Ebola http://t.co/5mBecLWkX4,,
1, #UN chief: #Ebola easing in some places urges aid - Nov 21 @ 3:11 PM ET http://t.co/wSoJOVqs2W,,
0, #Ebola is the new black,,
0, RT healthyworld24: TheRoot About:\x0A#Ebola:http://t.co/x889xV5AGO\x0A#ALS:http://t.co/p9ChryXiO8\x0A#MERC:http://t.co/jxtjVIHEOa,,
0, #Ebola-hit states plead for more help WHO rebuked for slow response - Reuters UK http://t.co/UiZroADrdc,,
1, What Research Is Being Done To Combat This Disease? http://t.co/qAS574qKgE,,1
1, . envoy says 'war' on #Ebola could take 6 more months http://t.co/0VpWG70vIy,,
1, Stocked up big time on this #Immunity building micronutrient developed by #USA #Military http://t.co/WmYR9ZJ3Ja #Prep #Ebola #survival #tcot,,
1, http://t.co/i9LrEu35Dg learn latest about Ebola as of August 18 2015 at 10:02AM. Stay healthy. #Ebola,,
1, RT @RT_com: #Ebola-positive man possibly infected 10 in Texas http://t.co/iJk81BkSw1 http://t.co/ibbI3YPoAZ,,
1, Nigeria records rare achievement as @WHO acknowledges that we have halted #Ebola http://t.co/2J1VKUC5Hi,,
1, RT @YNaija: Uche Okorie: #Ebola- An open letter to Nigerian doctors (Y! FrontPage) http://t.co/j5ZwiTeskz,,
0, @AlphaTutorsLTD About #diseases:\x0A#Rabies:http://t.co/OBrNLrAM9g\x0A#MS:http://t.co/AOX3oRafyG\x0A#Ebola:http://t.co/0hl4RIvAOZ,,
1, #Humanitarian heading out to #Ebola response? Read this guide to giving psychological first aid in outbreaks: http://t.co/C4czI315Ar,,
1, RT @CNN: #Senegal confirms first #Ebola case. http://t.co/fa26IEmfE7,,
0, BBA + South Africa Visa + #EBOLA,,
1, WATCH: @UNMEER profiles #Ebola survivors who returned to help in #EbolaResponse: http://t.co/cX2QuOZykX @UNDPAfrica,,
1, After I survived my fight with #Ebola I faced stigma. #ShareHumanity #EbolaStigma http://t.co/0BWDfsVZOq,,
1, Interdisciplinary campus panel to examine Ebola outbreak from all angles #ebola http://t.co/4wd4zLDqkY http://t.co/A6NHO3iwju,,
1, G+ #ebola Ebola: US to conduct vaccine trial in Nigeria\x0AThe United States health officials have said they are ... http://t.co/nopC1JiLAy,,
1, ITG #ebola http://t.co/L8yAhUv2IM #4thSierraLeon #DoctorInfected with #Ebola this is serious! If you aren't pay... http://t.co/ehvZIysZeF,,
1, #Immunization drive under way for 3 million #children in #Ebola-hit countries   http://t.co/qRhTZEhHuA via @unicef,,
1, 1 in every 500 Liberians may have already been infected w/#ebola says @KaiserFamFound http://t.co/0ftCdcdbaV,,
1, Dr. Frias defends #ebola drug the #eboflip http://t.co/EFgJGLSQea @dliebelson,,
1, DUDES OUT HERE MORE WORRIED ABOUT CATCHING #EBOLA THAN GETTING CAUGHT FOR NOT PAYING CHILD SUPPORT. #WashThemHandsTho,,
1, Rare Good News Regarding 5 #Ebola Patients In Nigeria : NPR http://t.co/eSp7QEapjP,,
1, Ignorance of #homeopathy can be costly in terms of human lives. \x0AThose with syphilis could be immune to #Ebola. Responsible ppl not bothered,,
1, #ebola Guinea Deploys Police as Sierra Leoneans Flee Ebola Lockdown  http://t.co/rhc2PZ8MLk,,
1, Also why are we just now fervently working on a vaccine when #Ebola has been known since 1976? @cdcemergency,,
1, @FoxNews @TheFive @SpecialReport Closing the door on #Ebola and #Democrats it's just #CommonSense  https://t.co/1nqQeJUID8,,
0, RT @__Keyti: En plus $6 millions quoi!!! Ces gens profitent de n'importe quelle occasion pour tendre la main en nos noms. #ebola,,
1, #EBOLA: #fabuloxmag West Africa: Flight Restrictions Hamper Ability to Battle Ebola - UN: [UN N...  http://t.co/NVNiqClebj,,
1, Liberian authorities announce that only 5 cases of #Ebola remain in #Liberia coming down from thousands just months ago. #Goodnews,,
0, #Ebola http://t.co/whTpHuym5H,,
0, Investing in water &amp; sanitation systems means reducing human as well as financial cost: http://t.co/fruWAUpo8x #Ebola http://t.co/aSKGC8CHeD,,
1, #Ebola Reports Three Ways Health Officials And Doctors Fumbled In Communicating Ebola Risk   http://t.co/GSxobqEGP3 http://t.co/qD6QeyGCvi,,
1, Hard hit against ebola http://t.co/ubNQ8mRaV5 #ebola #eboflip @byronpitts,,
0, GGA #Ebola Fr http://t.co/5oMktNymst Ebola: l'OMS d cr te une ''urgence de sant publique de port e mondiale'' August 08 2014 at 09:17AM,,
1, #Ebola toll may be far worse than reported official says: Ebola outbreak could be far worse than reported a ... http://t.co/AZGcpzO92N,,
0, RT @Crof: #Ebola in Liberia: More on the new case http://t.co/IgIybEwpHg,,
1, RT @WJCL_News: Patient who may have Ebola arrives in Atlanta http://t.co/tPfv4AFawQ #APGeorgia #Ebola #Georgia,,
1, RT MackayIM: #Ebola virus disease by month now into 2015. http://t.co/WhVViX2Rcl,,
1, How Ebola-vaccine success could reshape clinical-trial policy http://t.co/VyTGcUCfAY #Ebola #Health,,
0, @UNICEFnl vertel dat ook aan alle islam/moslim landen/leiders die graag oorlog wilen voeren overal ter wereldmaar ook #Africa #Ebola virus,,
1, Forensic author's take on #Ebola and the CDC Response ~ Pretty Opinionated blog ~ @prettynameless ~~,,
1, #FightingEbola award nominee @xylastXP antiseptic protects for up to 6h: under armor for #Ebola health care workers! http://t.co/vEKZb082Ib,,
1, #Ebola: Two people released from quarantine in Port Harcourt: A doctor and a pharmacist quarantined after they... http://t.co/Y04AuZ5Puk,,
1, Ebola: Human Vaccine Trial Begins in the US: The much awaited trial of the #Ebola vaccine has kicked off in th... http://t.co/d2mcQIfL2w,,
1, #SierraLeone #Ebola curfew.Too late.Too short. Another sign of poor #outbreak preparedness &amp; #Publichealth thinking  http://t.co/TpULau4Z1R,,
0, @azannaphx @edshow @WSJ @BarackObama @NBCNews #Wallstreet journal owned by @newscorp @21stCenturyFoxBritish Petroleum dumps #Ebola #Liberia,,
1, UN says it will try to identify all Ebola cases by June http://t.co/QVvbeUqHSi #Ebola,,
1, Two experimental #Ebola #vaccines pass safety test ,1,
1, How Do You Catch Ebola: By Air Sweat Or Water? - NPR (blog) http://t.co/OdQrAwJjPc #ebola #EVD,,
1, #Ebola #news State governors stand firm on Ebola quarantines despite White House pressure http://t.co/u9peHysB1L,,
1, Are Angolan free-tailed bats the reservoir species for #Ebola? http://t.co/s9UokwIz5U,,
1, Who should be responsible for the long term care of #Ebola survivors w/ health problems? Why? Share your thoughts: http://t.co/Z53Cwi3ENK,,
1, Leaders to UN: We Need Better Crisis Response After Ebola - http://t.co/JzcUPkFaZx #ebola,,
1, RT raj_smartgirl: RT FolloBrodalumab: A 1995 Congo Operating Room #Ebola outbreak led some to re-consider if #Eb... http://t.co/Wl3vIDb4Px,,
1, @g_quaye  #Ebola death toll in west Africa now 2296:\x0A\x0ALiberia - 1224\x0AGuinea - 555\x0ASierra Leone - 509\x0ANigeria - 8,,
1, RT @JoeFree76: An alert American public should be apoplectic over Obama ignoring the daily direct flights from #ebola Liberia to JFK #maddow,,
0, WHO pastikan Nigeria bebas #Ebola Senin (20/10) setelah 42 hari tidak ada kasus #Ebola baru. @voaindonesia @rrionline @SindoTrijayaFM,,
0, RT @Gheblawi: Amir Tag Elsir's @amirelsir #novel (#Ebola '76) #ebook edition is now available on #Kindle http://t.co/pTIDIShuzk,,
1, RT @WHOAFRO: #Ebola outbreak #Uganda - WHO does not recommend that any travel or trade restrictions be applied to Uganda.,,
0, La Bolivie rappelle que son Parlement vient de voter un ajout d'1 million de dollars pour le fonds de soutien #Ebola #WHO #EB136 #AFP,,
1, RT FluTrackers: Nearly halted in #SierraLeone #Ebola makes comeback by sea http://t.co/kLDfZnFB9X h/t Pathfinder,,
0, ITG #ebola http://t.co/N41mIWDDIA #ebola #marshallaw by its_goddess http://t.co/dDY5Rk7HfF,,
0, During this #Ebola outbreak $FMCC investors will also want to buy $SMED. They handle medical and hazardous waste http://t.co/vTV3wPBONo,,
1, UN Secretary General Ban Ki-moon on #Ebola - We must remain vigilant and do better with the next health crisis. http://t.co/Vp83KxDyGN,,
1, Area of #Ebola risk from #animals bigger than thought - http://t.co/xpzR9oGr9j,,
1, G+ #ebola NNPC shuts down clinic in Lagos over suspected patient with ebola virus\x0AThere was panic in Victoria ... http://t.co/fKQsx4qPmt,,
1, A boy in homemade #ebola protection gear waiting with his sick Mom in Monrovia. Photo by Ben C Solomon http://t.co/azGkVNJXe0,,
0, #Obama  #FEMA #money #Ebola #market #RFID #US #USA #WakeUpAmerica\x0A#stockexchange #sexy #Food #Porn #sex #SHOW #load #MORE,,
1, Dr. Frias defends #ebola drug the #eboflip http://t.co/sdiA0QxhMw @Moadow,,
0, Lassa Fever Death in New Jersey: Risk to Public Called Low http://t.co/S8H56otwkj #Ebola,,
1, How Much of a Threat is Ebola to Travelers? http://t.co/2z2GJhKd0h #adventure #travel #explore #ebola,,
1, #DBENEWS 5 #KeyFindings from AP's story on #WHO and the #Ebola #Outbreak - #Geneva #Switzerland #Europe\x0A\x0Ahttp://t.co/pP6sYyuGTO\x0A#DBEMG #News,,
1, #Palin: Obama administration's incompetence shining bright in Ebola crisis #news #jobs #cachejobs #jobsila #ebola http://t.co/F2Mgb7ds6Q,,
1, Reports of a possible case of #ebola in #Brazil. A 47 y/o man is currently hospitalized in Rio de Janeiro.,,
1, Cocoa Surges on Ebola Fears   http://t.co/Vap2GSz1HA\x0A  #cocoabeans #cocoafutures #ebola http://t.co/XJe2hy6sxX,,
1, Obama sends 3000 US soldiers to fight EBOLA. Someone somewhere surely checked it on the maps.   #Ebola #EbolaOutbreak,,
0, @PIH @lastmilehealth @projectmuso @WellbodySL  @yates_rob great piece on ending the Bamako initiative #Ebola #uhc http://t.co/cjGxAcScNl,,
1, Holy shit!! @BarackObama is sending thousands of military to #Africa in an effort to keep #ebola from #USA but no troops to keep #ISIS out!,,
0, I found someone on tumblr who is travelling Europe and tags all his photos with #ebola. Why? Does he have ebola? Why? Why? Why?,,
1, Lots of #Ebola news today: Nina Pham released http://t.co/wxnzd1VIfh but also new quarantines http://t.co/1Z9yh1tEMC,,
0, #WorldCup #Ebola - Just like everyone else Google puts together end-of-year lists for its var... http://t.co/yDYnoV7rkF - #Google #Tech,,
1, #SierraLeone Around 30 workers fired cause they abandoned #Ebola infected bodies to ask for more primes.Replaced by soldiers.,,
0, High School Students Write To Thank Ebola Workers And Get Unexpectedly ... - Huffington Post http://t.co/UB6Hqd5QT0 #ebola #EVD,,
1, How can you come and go from quarantine &amp; still call it quarantine? http://t.co/1Q8OeI56A7 #ebola,,
1, #Ebola With many Ebola survivors ailing doctors evaluate situation - Bradenton Herald http://t.co/M5zuxDXSKm,,
0, #Ebola \x0Ahttps://t.co/8qnjCFuIsM,,
1, Twitter and #ebola fascinating article about how Twitter has responded to ebola @symplur http://t.co/AlfGdq8F9b #crnurse,,
1, @CDCemergency #Ebola infected touches elevator button w saliva finger &amp; you touch that button &amp; rub your eye...infected. Cut the $h!t #CDC,,
1, #Ebola British worker tests positive for Ebola - Newstalk ZB http://t.co/hWbryilqb6,,
1, #Ebola vaccines racing forward at record pace http://t.co/9u8x8WvOYf,,
0, ALLARME #EBOLASTRUTTURE SPECIALI A #CAGLIARI E #SASSARI http://t.co/0sBA9LEJI9 #Sardegna usata come discarica.vergogna! @GianLucaArtizzu,,
0, 5. Penularan ebola banyak ditemukan berasal dr kontaminasi cairan tubuh seperti darahspermakeringatair liur penderita #Ebola,,
0, Corbyn Leadership Would Harm The 'Vulnerable' http://t.co/HuagtKtFXJ #skynews #ebola #iphonewallpaper #hdwallpaper,,
1, Taiwan: Suspected #Ebola Case of Man Who Ate Bat Meat in Nigeria - http://t.co/jnCOpxzRcb via @SHTFDashboard,,
1, Untested Ebola drugs 'can be used' #ebola #liberiangovernment http://t.co/Y3ou68xyr9,,
1, Antidote to #Ebola bomb may be real reason behind #SanDiego bio-tech operation http://t.co/K2NwmpVcKC via @sdreader #foia,,
1, G+ #ebola Lessons learned 6 months into worst Ebola outbreak - WDAM - TV 7 - News Weather and Sports\x0A... http://t.co/ULgAJ58ICg,,
0, WOMAN REVERSES BREAST CANCER http://t.co/6wnU1N9uB3 #ebola #zombies #vancouver #ellen #oprah #ikea #exo #droz #drphil #onedirection #canada,,
1, RT @alexvallenilla: #Ebola New antibody weapons against a relative of Ebola virus found - Sakshi Post http://t.co/1ms8xxMlvp,,
1, @megynkelly #thekellyfile please analyze pros/cons of bringing #Ebola here = how foreign enemies would poison local streams 2 win back then?,,
0, http://t.co/pCal3eMB8r #news #ebola http://t.co/pCal3eMB8r #android #ios http://t.co/pCal3eMB8r #BREAKING http://t.co/rhg95zYXcj,,
1, #Liberia opening second  #Ebola center in capital #MONROVIA  http://t.co/iiWn3UyQRS,,
1, #Ebola: Two people released from quarantine in Port Harcourt http://t.co/VRDxvFMS04 @metronaija,,
0, RT @Sisaministerio: Kaksi suomalaista asiantuntijaa Sierra Leoneen #ebola #siviilikriisinhallinta http://t.co/EpwYbRJqMm,,
0, This #Ebola serious o,,
0, #PaulAllen Sends #Smartphones in to Battle #Ebola  #GLV http://t.co/B3dMnPlXme,,
1, Ebola virus 'Achilles heel' found by scientists could lead to 100% protection #ebola. http://t.co/7ydW8nfSTs,,
1, G+ #ebola Hopes raised as Ebola vaccine protects monkeys for 10 months http://t.co/P47oN3qZTJ http://t.co/9QikZAtsnO,,
1, Dun dun duuuuuuuuun!  #ebola is the new #anthrax\x0A#runforyourlives #propaganda #electiontime http://t.co/Ghyw6qj7Qv,,
1, Fearing #Ebola surge #Mali widens virus watch. WHO director of Ebola response Dr Rick Brennan is on @RNBreakfast after 7.,,
